

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 26 23:57:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   966  061F                     	;# 
   967  0691                     	;# 
   968  0692                     	;# 
   969  0693                     	;# 
   970  0694                     	;# 
   971  0695                     	;# 
   972  0696                     	;# 
   973  0697                     	;# 
   974  0698                     	;# 
   975  0699                     	;# 
   976  0711                     	;# 
   977  0712                     	;# 
   978  0713                     	;# 
   979  0714                     	;# 
   980  0715                     	;# 
   981  0716                     	;# 
   982  0717                     	;# 
   983  0718                     	;# 
   984  0719                     	;# 
   985  0891                     	;# 
   986  0891                     	;# 
   987  0891                     	;# 
   988  0891                     	;# 
   989  0891                     	;# 
   990  0891                     	;# 
   991  0892                     	;# 
   992  0892                     	;# 
   993  0892                     	;# 
   994  0893                     	;# 
   995  0893                     	;# 
   996  0893                     	;# 
   997  0893                     	;# 
   998  0893                     	;# 
   999  0893                     	;# 
  1000  0894                     	;# 
  1001  0894                     	;# 
  1002  0894                     	;# 
  1003  0895                     	;# 
  1004  0895                     	;# 
  1005  0895                     	;# 
  1006  0896                     	;# 
  1007  0896                     	;# 
  1008  0896                     	;# 
  1009  089B                     	;# 
  1010  0911                     	;# 
  1011  0912                     	;# 
  1012  0913                     	;# 
  1013  0914                     	;# 
  1014  0915                     	;# 
  1015  0916                     	;# 
  1016  0918                     	;# 
  1017  0919                     	;# 
  1018  091A                     	;# 
  1019  091B                     	;# 
  1020  091C                     	;# 
  1021  091D                     	;# 
  1022  091E                     	;# 
  1023  091F                     	;# 
  1024  0E0F                     	;# 
  1025  0E10                     	;# 
  1026  0E11                     	;# 
  1027  0E12                     	;# 
  1028  0E13                     	;# 
  1029  0E14                     	;# 
  1030  0E15                     	;# 
  1031  0E16                     	;# 
  1032  0E17                     	;# 
  1033  0E18                     	;# 
  1034  0E19                     	;# 
  1035  0E1A                     	;# 
  1036  0E1B                     	;# 
  1037  0E1C                     	;# 
  1038  0E1D                     	;# 
  1039  0E1E                     	;# 
  1040  0E1F                     	;# 
  1041  0E20                     	;# 
  1042  0E21                     	;# 
  1043  0E22                     	;# 
  1044  0E24                     	;# 
  1045  0E25                     	;# 
  1046  0E28                     	;# 
  1047  0E29                     	;# 
  1048  0E2A                     	;# 
  1049  0E2B                     	;# 
  1050  0E2C                     	;# 
  1051  0E2D                     	;# 
  1052  0E2E                     	;# 
  1053  0E2F                     	;# 
  1054  0E90                     	;# 
  1055  0E91                     	;# 
  1056  0E92                     	;# 
  1057  0E94                     	;# 
  1058  0E95                     	;# 
  1059  0E9C                     	;# 
  1060  0E9D                     	;# 
  1061  0E9E                     	;# 
  1062  0E9F                     	;# 
  1063  0EA0                     	;# 
  1064  0EA1                     	;# 
  1065  0EA2                     	;# 
  1066  0EA3                     	;# 
  1067  0EA4                     	;# 
  1068  0EA5                     	;# 
  1069  0EA6                     	;# 
  1070  0EA7                     	;# 
  1071  0F0F                     	;# 
  1072  0F10                     	;# 
  1073  0F11                     	;# 
  1074  0F12                     	;# 
  1075  0F13                     	;# 
  1076  0F14                     	;# 
  1077  0F15                     	;# 
  1078  0F16                     	;# 
  1079  0F17                     	;# 
  1080  0F18                     	;# 
  1081  0F19                     	;# 
  1082  0F1A                     	;# 
  1083  0F1B                     	;# 
  1084  0F1C                     	;# 
  1085  0F1D                     	;# 
  1086  0F1E                     	;# 
  1087  0F1F                     	;# 
  1088  0F20                     	;# 
  1089  0F21                     	;# 
  1090  0F22                     	;# 
  1091  0F23                     	;# 
  1092  0F24                     	;# 
  1093  0F25                     	;# 
  1094  0F26                     	;# 
  1095  0F27                     	;# 
  1096  0F28                     	;# 
  1097  0F29                     	;# 
  1098  0F2A                     	;# 
  1099  0F2B                     	;# 
  1100  0F2C                     	;# 
  1101  0F2D                     	;# 
  1102  0F2E                     	;# 
  1103  0F2F                     	;# 
  1104  0F30                     	;# 
  1105  0F31                     	;# 
  1106  0F32                     	;# 
  1107  0F33                     	;# 
  1108  0F34                     	;# 
  1109  0F35                     	;# 
  1110  0F36                     	;# 
  1111  0F37                     	;# 
  1112  0FE4                     	;# 
  1113  0FE5                     	;# 
  1114  0FE6                     	;# 
  1115  0FE7                     	;# 
  1116  0FE8                     	;# 
  1117  0FE9                     	;# 
  1118  0FEA                     	;# 
  1119  0FEB                     	;# 
  1120  0FED                     	;# 
  1121  0FEE                     	;# 
  1122  0FEF                     	;# 
  1123  0000                     	;# 
  1124  0001                     	;# 
  1125  0002                     	;# 
  1126  0003                     	;# 
  1127  0004                     	;# 
  1128  0005                     	;# 
  1129  0006                     	;# 
  1130  0007                     	;# 
  1131  0008                     	;# 
  1132  0009                     	;# 
  1133  000A                     	;# 
  1134  000B                     	;# 
  1135  000C                     	;# 
  1136  000D                     	;# 
  1137  000E                     	;# 
  1138  0010                     	;# 
  1139  0011                     	;# 
  1140  0012                     	;# 
  1141  0013                     	;# 
  1142  0014                     	;# 
  1143  0015                     	;# 
  1144  0015                     	;# 
  1145  0016                     	;# 
  1146  0016                     	;# 
  1147  0017                     	;# 
  1148  0018                     	;# 
  1149  0019                     	;# 
  1150  0019                     	;# 
  1151  001A                     	;# 
  1152  001B                     	;# 
  1153  001C                     	;# 
  1154  001D                     	;# 
  1155  001E                     	;# 
  1156  001F                     	;# 
  1157  008C                     	;# 
  1158  008D                     	;# 
  1159  008E                     	;# 
  1160  0090                     	;# 
  1161  0091                     	;# 
  1162  0092                     	;# 
  1163  0093                     	;# 
